%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 5.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2048
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 3.67364171e-03, 1.88652403e-03, 1.68398139e-03, 6.18567399e-04,
          -7.27785518e-04, -7.86169025e-04, -2.60494417e-03,
          2.00516704e-04, 3.46558722e-04, -7.69894803e-03,
          2.97612976e-03, -9.93262220e-05, 3.50479793e-04,
          5.60815167e-03, 1.84244098e-04, 4.25891438e-03, 2.03049718e-03,
          -2.24153991e-04, 1.41341856e-03, 4.78363421e-04,
          1.45915255e-03, 4.36440205e-05, -7.35078380e-03,
          -4.23077447e-03, 2.72394129e-04, 5.59888722e-04,
          2.78977957e-03, -1.18000864e-03, -9.95436800e-04,
          -5.93861798e-03, -1.85946134e-04, 1.54683526e-04,
          2.83287827e-05, 5.59439432e-05, 8.79030023e-03,
          -7.81948026e-03, -1.36016943e-02, -1.16966643e-04,
          -2.93051428e-03, 2.73063523e-03, 3.94540955e-04,
          1.25152497e-02, 7.17908982e-03, -1.39634369e-06,
          2.18634726e-03, -5.28399833e-03, -9.39372403e-04,
          3.21038999e-03, 1.29574770e-03, 9.13896110e-06,
          -3.00158700e-03, 2.62786704e-03, 2.29650363e-03,
          9.37047647e-04, 1.37917494e-04, -9.53760464e-04,
          2.59961671e-04, 4.06837370e-03, -2.93793948e-03,
          -1.59138333e-04, 1.29404431e-03, 3.11372460e-05,
          -3.64132412e-03, -5.02616679e-03, -6.14346936e-04,
          2.83264351e-04, -7.48166814e-04, 4.30155633e-04,
          5.46795258e-04, 9.16812452e-04, 2.39429902e-03, 3.50666861e-03,
          2.02931021e-03, 2.35771225e-03, 2.83119222e-03, 4.43837744e-05,
          4.59710165e-04, 1.07771732e-04, 1.49681640e-03,
          -1.68997416e-04, -2.16992036e-03, 2.75486847e-03,
          2.13968591e-03, 6.09229133e-03, -2.73314747e-03,
          3.95333482e-05, -1.80790154e-03, 1.10417586e-05,
          1.38752584e-04, 5.48158120e-03, 3.20024759e-04,
          -1.19162202e-02, -2.60493089e-03, -5.24507253e-04,
          1.03827589e-03, 7.91511778e-03, 3.69553803e-04, 3.02499757e-05,
          -1.34371209e-03, 6.98723411e-03, 3.75909545e-03,
          8.85945919e-04, -4.57318019e-05, 3.34351184e-03,
          3.77358607e-04, 5.55953666e-05, 9.39668342e-03,
          -7.09134620e-04, 7.73133617e-03, 1.37472171e-02,
          4.83495276e-03, 1.55630417e-03, 2.15171531e-05, 2.97057195e-05,
          -8.04973114e-03, -2.02897075e-03, -1.38961920e-03,
          8.13496532e-04, -2.93423282e-03, 1.60831003e-03,
          -5.06169054e-05, 2.11843420e-04, 1.94827770e-03,
          -1.33574795e-04, -2.78171821e-04, 5.03787596e-04,
          -1.28509325e-03, 3.05935089e-03, 1.63430243e-03,
          5.29831450e-04, 4.73644398e-03, -5.17325243e-04, 0.,
          2.96435668e-03, 1.09728263e-03, 5.03199873e-04, 1.61810743e-03,
          2.09258869e-03, -4.40988643e-03, -2.38561141e-03,
          7.30433909e-04, -3.11015501e-05, 5.88480225e-06,
          -1.79507668e-04, 1.01708152e-04, 5.73179022e-05,
          -6.88316068e-04, 2.56354385e-03, 5.46655327e-04,
          5.88751631e-03, -1.37001520e-03, -2.04775177e-04,
          -1.01604417e-03, 1.79370539e-03, 1.70809194e-03,
          1.73085474e-03, 4.28450767e-06, -1.42071787e-02,
          1.37341639e-03, -6.38901675e-03, 8.66905320e-04,
          1.72575237e-05, 9.58403863e-04, 9.75177914e-04,
          -2.58207601e-03, 2.11065097e-04, 2.69940053e-03,
          1.90372288e-03, 1.14765007e-03, -1.03324198e-03,
          6.16654521e-04, 9.12591804e-06, -5.43157745e-04,
          2.17189337e-03, 3.96228337e-04, 2.59155384e-03,
          -6.99376324e-05, -1.40723661e-02, -1.36140889e-05,
          1.27174631e-02, 0., 9.59884783e-04, 3.19662475e-04, 0.,
          1.02468964e-03, -2.43513100e-03, -3.82757047e-04,
          -6.35842280e-03, 4.44708945e-04, 5.88853797e-03,
          4.17804949e-05, -2.17322237e-03, 1.54185604e-04,
          -4.52288223e-05, 1.20321958e-04, -3.07009817e-04,
          3.24753579e-04, -6.52841851e-03, 1.43409902e-02,
          -2.00713403e-03, -1.35114230e-03, 3.54050361e-02,
          -8.24396411e-05, -7.79309869e-03, 2.51594865e-05,
          6.85305335e-03, -4.74828150e-04, -2.24187016e-03,
          3.62325045e-05, 2.20814045e-03, -1.75071706e-03,
          -9.00070881e-04, 9.93008539e-03, 8.55080038e-03,
          -1.21637154e-03, 2.71256035e-03, 4.06972831e-03,
          -9.18945938e-04, -6.90064160e-03, -1.18103495e-03,
          -1.60057412e-03, 3.33161699e-03, 1.63217150e-02,
          -7.74849264e-04, 8.42306297e-03, 8.16471875e-03,
          1.01328525e-03, -5.87592460e-03, 5.33506088e-03,
          -6.08288264e-03, -6.19753310e-03, 1.28706591e-03,
          -1.21791463e-03, -2.06706510e-03, -6.79549266e-05,
          2.95318174e-03, 6.55844400e-04, 9.56216548e-03, 9.60454170e-04,
          6.16020011e-03, 1.19490037e-03, -1.09196140e-03,
          -9.20131970e-06, -6.29940332e-05, -5.98855724e-04,
          2.57917140e-02, 9.26768233e-04, 2.25774781e-03, 2.24487740e-03,
          2.78186402e-03, -6.40423852e-04, 9.27033368e-04,
          -6.57550234e-04, -5.49719611e-04, -8.92513315e-04,
          -1.19172048e-03, 2.81238533e-03, -1.57884773e-04,
          3.06025636e-03, -2.54132366e-03, 2.59582128e-04,
          -5.86203358e-04, 1.80297741e-03, 1.83146202e-03,
          -1.76063832e-03, 0., 7.05731160e-04, 0., -1.42620155e-03,
          -1.86543225e-03, 1.45675251e-02, 2.59074790e-04,
          -4.05157276e-04, 6.88850647e-03, -7.03350035e-03,
          -2.64529977e-03, 2.18529813e-03, 1.12334121e-04,
          2.72000302e-03, 1.23561115e-03, 2.71447143e-03,
          -1.94981913e-04, 3.51503585e-03, 9.43740655e-04,
          1.84445898e-03, 7.73382344e-05, 6.42883591e-04,
          -9.47264675e-03, 2.28466187e-03, 1.00718532e-03,
          9.20829989e-05, -4.84836288e-04, -4.71351575e-03,
          2.09703328e-04, -4.85019060e-03, -1.88534337e-04,
          1.17643422e-03, -1.83704589e-03, 5.05518541e-03,
          9.20272898e-03, 0., 7.53856439e-04, 9.68525303e-04,
          1.14966219e-03, 2.10716404e-04, -1.59858377e-03,
          -1.40929216e-04, 3.29651940e-03, 6.82869088e-03,
          2.72539258e-03, 5.32654340e-05, 1.66710769e-03, 0.,
          -3.63263511e-03, 4.78807633e-04, 7.14872917e-03,
          -2.70068366e-03, 9.90634180e-06, -4.78395596e-05,
          -9.94058209e-04, 8.44485385e-06, 4.42605116e-04,
          1.24149912e-04, 3.33581422e-03, -4.86495883e-05,
          3.88171547e-03, 1.15065789e-03, -2.89676734e-03,
          1.07396219e-03, -4.16893512e-03, 3.91046749e-04,
          -2.54724338e-03, 7.96959561e-04, -7.05695304e-04,
          -1.49639463e-03, -1.52108935e-03, 5.54464990e-04,
          -1.67672406e-03, 2.10596918e-04, -3.49458045e-04,
          1.20358643e-04, 2.80205568e-05, -9.38064986e-05,
          -1.92336913e-03, 2.33876030e-03, -2.81943270e-04,
          -1.84441789e-03, -3.02461139e-03, -1.51541736e-03,
          1.30436467e-02, 8.24915152e-03, -5.16066793e-04,
          1.86168938e-03, -1.20389173e-02, 3.48530884e-05,
          -7.19592487e-03, -5.24394214e-04, 4.25950217e-04,
          3.57224327e-03, 5.68366931e-06, -2.37117964e-03,
          1.74975838e-03, 4.50169295e-03, 1.84242390e-02, 1.01018995e-04,
          3.89387860e-04, 1.05996311e-04, 1.16802510e-02, 2.27275814e-04,
          -5.84955281e-03, 4.59344155e-04, -1.06562895e-03,
          1.31933356e-03, -3.71962623e-03, 3.18086502e-04,
          1.88837603e-05, 1.86476186e-02, -8.70212680e-04,
          1.00850753e-04, 4.49349964e-03, 1.02150708e-03,
          -7.31452834e-04, 9.22922161e-04, -1.01694919e-03,
          2.06651376e-03, -8.52027501e-04, 3.91932623e-03,
          -2.96734186e-04, 6.69658184e-03, 3.91097332e-04,
          -6.19272841e-03, 2.43955164e-05, -2.18832618e-04,
          4.60396368e-05, 2.24612770e-03, 2.53675203e-03,
          -3.28705669e-03, -1.58369518e-03, 1.58010862e-05,
          -8.12215148e-04, 7.77108362e-04, 2.26599909e-03,
          8.50203726e-03, 2.07425037e-04, -2.59458460e-03,
          2.81597138e-03, -2.11143331e-03, -1.69456168e-03,
          4.54688957e-03, 9.59426630e-03, -5.28968964e-03,
          8.03997181e-03, -2.78805150e-04, -3.81702953e-03,
          4.19577700e-04, -1.86335333e-02, -1.74714753e-03,
          3.52271425e-04, -1.76481577e-03, 1.37966219e-03,
          -3.49995401e-03, 5.67745743e-03, 1.96440122e-03,
          7.16791861e-03, 2.09052744e-03, -8.77220067e-04,
          -4.93116502e-04, 1.15245103e-03, -1.22039410e-05,
          -2.74895551e-03, 5.96941914e-04, -5.57466083e-05,
          1.81376911e-03, 2.06604996e-03, 1.63919234e-04, 1.80717863e-04,
          -8.96162260e-03, -3.11436335e-04, -6.70103109e-05,
          3.08476249e-03, -8.93022341e-04, 2.02697283e-03,
          2.52247998e-03, 3.18567548e-03, -5.94528113e-03,
          2.98918148e-05, 1.30022680e-02, 2.21397192e-03,
          -2.74141971e-03, 9.76999363e-05, 2.32324027e-03,
          1.14949136e-04, -1.90003950e-04, -4.51751379e-03,
          1.06032309e-03, 4.16232833e-05, -1.48135907e-04,
          -1.35452449e-02, -3.45531298e-05, -2.47543026e-03,
          1.37055249e-04, 6.91527384e-05, 1.09968265e-03,
          -1.98934955e-04, -1.18331448e-03, -3.30398070e-05,
          -4.76355082e-04, -1.05570198e-05, -1.71918795e-03,
          3.20314942e-03, 2.15129301e-04, -5.88088017e-03,
          2.54654582e-03, 7.44484540e-04, -6.06325828e-03,
          -2.68872967e-03, 3.03005709e-05, 1.70938636e-03,
          -6.41537132e-03, 1.96637557e-04, 9.82524361e-03,
          4.68645623e-04, 9.30399052e-04, 7.47159414e-04,
          -1.28407811e-03, 5.10703586e-03, -4.41513397e-03,
          -9.84760045e-05, -6.35390216e-03, 4.32145316e-04,
          4.91180283e-04, 8.47810938e-04, 2.07178574e-03, 2.16517350e-04,
          -5.79895684e-03, 2.83651520e-03, 1.41410608e-04,
          5.06614102e-03, 4.92568035e-03, -1.68996176e-03,
          1.27841979e-02, 2.35635135e-03, 3.42185725e-04,
          -3.22296633e-03, -3.28338880e-04, -1.73502485e-03,
          2.79712403e-04, 2.65207328e-03, -3.46023997e-04,
          2.33478771e-04, 1.86947218e-04, -5.59998211e-03,
          3.38341924e-05, 6.01509493e-03, 1.28567626e-03,
          -3.11717704e-05, 1.52964257e-02, 1.46902329e-03,
          1.11371477e-03, -1.23632802e-02, 2.41596019e-04,
          3.13535295e-02, -7.05912430e-03, -4.23257705e-03,
          -1.02858071e-03, -1.03587176e-04, 5.09536406e-03,
          5.56807150e-04, -2.26318231e-03, 1.72671993e-04,
          -5.24236530e-04, -1.07222557e-04, 3.93103073e-05,
          -8.57538369e-04, -1.56127650e-03, 4.71191132e-04,
          7.41409778e-04, -8.30353529e-04, 3.35920323e-03,
          -8.95324443e-03, -9.15295550e-06, 1.93945784e-03, 0.,
          9.82807670e-03, 1.08935952e-03, 0., -4.32578963e-04,
          2.73099984e-04, 7.21711572e-03, 1.45477348e-03, 2.89495569e-04,
